SampleHNF_ID,Richness,Size,Ship,Cruise,Station,Year,Month,DateID,Season
Or2Cr2248St03,40.87639789,101,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,47.68647141,151,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,51.98652341,201,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,54.91950765,251,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,57.01557716,301,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St03,58,331,Or2,Cr2248,St03,2017,7,2017/7,Summer
Or2Cr2248St05,1,1,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,17.60486254,51,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,25.06631922,101,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,30.25761893,151,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,34.06851831,201,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,36.90298722,251,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,39.00919302,301,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St05,40,331,Or2,Cr2248,St05,2017,7,2017/7,Summer
Or2Cr2248St07,1,1,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,21.3304865,51,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,29.60043524,101,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,34.91629764,151,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,38.74891207,201,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,41.66255612,251,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,43.91381902,301,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St07,45,331,Or2,Cr2248,St07,2017,7,2017/7,Summer
Or2Cr2248St09,1,1,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,11.07625756,51,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,13.37647853,101,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,14.37913998,151,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,14.99001221,201,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,15.444238,251,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,15.81008395,301,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St09,16,331,Or2,Cr2248,St09,2017,7,2017/7,Summer
Or2Cr2248St11,1,1,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,19.78466629,51,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,25.48423605,101,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,28.80564198,151,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,31.14589588,201,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,32.92597935,251,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,34.31629738,301,Or2,Cr2248,St11,2017,7,2017/7,Summer
Or2Cr2248St11,35,331,Or2,Cr2248,St11,2017,7,2017/7,Summer
