"q0coef","q1coef","q2coef"
0.172006586188588,0.0661821379569112,0.061047793415777
-0.0126081905069709,-0.0947923409135893,-0.0924332659217279
-0.0297295459214433,-0.0593064351901251,-0.0359720680263173
0.137286129730476,0.0649601113862817,-0.0416520921950965
0.0350202385892425,-0.0287946871997569,-0.0217239508320926
0.0551861808833779,-0.055326331403166,-0.00691427898407342
0.0548064220702516,0.021145340386615,0.0185952500483193
-0.0886791471824779,-0.0532744981621682,-0.0476108110672967
0.0482308880175289,-0.0455190094282057,-0.143501080850281
0.0254121853249397,0.133919802810918,0.0851872743354572
0.0951592855615505,0.047556429449911,0.0180605898725017
0.145007366467643,0.113137467265343,0.0443980736901082
-0.112130742365055,0.042413325689288,0.0519162670025191
-0.094798876265495,-0.00490404814227743,0.0148320758061651
0.00354065889961171,0.0216523353722651,0.0589867785912297
0.0758714747910663,0.00167511836523181,-0.0195403079173598
-0.0399444084370226,0.0741573120142447,0.0202438815083537
0.0105010252617032,0.00759246155447665,-0.0189627710028283
0.00620257796600984,0.0269177220198855,0.0218029515995072
0.191795603414819,0.0304083011295417,0.0192262216421306
-0.00193565444476386,0.143181623347842,0.0776933124861595
0.111359135422259,0.205403858331939,0.207182453912908
0.0375169479435947,0.0418944512234454,0.0556519544606211
0.0863430356942753,0.110787260734048,0.127506277439267
0.0419703134653928,0.0753526436862281,0.0967521144104695
0.0796894314564522,0.0554412003000334,0.0438353477612196
0.0322819388956166,-0.142672562563166,-0.168258720126897
-0.120595317727539,-0.153576041310691,-0.138745676390997
-0.116504249553243,0.0645546957753378,0.145410272980909
-0.0796174533132504,0.00141686060403682,0.0268826010800634
-0.135279912581191,-0.0361051383996998,0.0386725707390553
0.013165962230567,0.0391248174741878,0.0461895028389296
-0.0816806397903971,-0.0397620464422146,-0.0407920117732393
0.0517854821216273,-0.0155399910413942,0.0140879715423446
-0.0650672840778522,-0.131172327728451,-0.1032252968602
0.0119193671073063,-0.00762768413605972,-0.0149641273818395
-0.144278908677603,-0.179197918934975,-0.188511681318372
-0.0984255960920008,-0.0998029573473154,-0.0646921333482984
-0.0406802911267495,-0.132682943620011,-0.143278053381522
-0.0246767902964023,-0.0136837564422414,0.0193153706410953
-0.0735878133237986,-0.0723797856796875,-0.0303655693252203
0.0991246381134274,0.120021956757055,0.0979944123893173
-0.0381257381801073,-0.0193675395671277,0.00452851870939779
0.00208800269312074,-0.10005413490856,-0.0570851179996572
0.0524863504731921,-0.0951082354671212,-0.077641816345116
0.0362745686497087,-0.169532834304676,-0.122931911508571
-0.0719436630813921,-0.22411209468996,-0.265891073961622
0.000134185859986819,-0.0378627928086493,-0.059042880494788
0.0154627723217233,-0.139279788345018,-0.141977125993581
0.0470246078069562,0.0685977134814015,0.0904042165628239
0.0242505980305028,0.072207282790642,0.0583109810294252
0.0603068432593308,0.051425189829643,0.0307175213288536
-0.14226499686928,-0.196627697195099,-0.193586564847795
-0.0104524002015435,-0.0543033297841712,-0.0672093845555615
-0.013952256159149,-0.0613366413189843,-0.113479435524942
-0.0239403461823867,0.0238680351444229,0.0519609063961245
0.0905846103581551,0.195083190313408,0.169923556770993
0.0110591698894743,0.211914906492764,0.202052335430317
0.034358315558362,-0.111686029463528,-0.0771809856815903
0.0277497175849204,0.165288242935902,0.186793668295872
-0.0480406780560994,-0.21268684763428,-0.182544406003228
0.314463159278807,0.148337767572507,0.129211312462173
0.0202781662164173,0.0319480679718205,-0.00483361126588991
-0.0714477220758088,-0.0255957730215059,-0.0288919949397461
0.0589249812817762,0.016134235774591,0.0194948771167817
-0.0749616812673265,-0.1484935121739,-0.106333477213003
-0.0540027522800184,-0.147102900748054,-0.125516842295465
-0.0575883923131255,-0.0450704858965261,0.000988381569864269
0.114090717735945,0.0483223083371625,-0.0380907560414933
-0.00430057048681168,-0.0399852060475018,-0.0463457749702808
0.201103537242769,0.0339838285575862,-0.0584338813142187
-0.0373295626860788,0.0221458032775603,0.0547856699776628
0.0391346760064775,0.0389548558733655,0.0157122529741055
-0.0965540000408535,-0.213020711742815,-0.151099434871865
-0.0772428668829548,-0.067665953093806,-0.0323278743694819
-0.225810528201951,-0.0112726904591366,0.061066234961993
0.0769154146658393,0.13565259302774,0.115930539433857
0.0510396002176362,-0.060477943140866,-0.0661302681363024
-0.0448554840427524,-0.028887650252766,-0.0343844167110054
0.134882115028433,0.162145786270599,0.107999322062179
0.0478713542233433,-0.0683175230084426,-0.059976036314967
-0.0660329860579952,0.0748087657572646,0.0568649072608548
-0.0507734807190503,0.149531748877018,0.184094207074131
-0.216632187220709,-0.117889522089995,-0.0998913896741116
0.140901858322888,0.00120898446064688,-0.0593126156446309
0.14432922712074,0.113838212827397,0.0708861743880525
0.0419331451852795,-0.164060683148204,-0.194427429240987
0.0275411719483167,-0.0256741801606984,-0.0620584822563759
0.04280798539279,0.0585953618819169,0.033005753657735
-0.0017379818078405,-0.152634727847871,-0.146445704954259
-0.126149349011923,-0.0847582599513591,-0.0666370533979875
0.0460169418615628,0.0136917109880317,0.0109521371026246
0.0052960174019368,-0.175928778188118,-0.174009441251253
-0.0373507579611205,-0.0633950278529712,-0.00659010264667078
-0.024330916711992,0.0312089817643111,-0.00715372264006695
0.0346641066592036,0.172854576110363,0.118482204147317
-0.0035241308796827,-0.0437034170089108,-0.0600748279093355
0.162271595351259,0.16862925138034,0.146006235856279
0.0399669999187871,-0.058730758157285,-0.107442923780933
-0.0595248124136958,0.0291780077231109,0.0312851249026176
-0.0799465960341827,-0.0343588274504293,-0.0227727251153144
0.081432274063134,-0.0343112965313278,-0.0936408278079622
-0.0919519933210437,-0.0766483687123236,-0.0667692679615067
0.129945378421762,0.0292480439667946,0.0136079298615154
0.0574034094182581,0.00254381895762144,-0.00613797406624798
-0.0645996918132744,0.108321701080087,0.161743592125216
-0.147806662273569,-0.0409687683499219,-0.023128816891696
0.160154783340068,0.181308177390858,0.166010975530237
0.107045028115932,-0.0347272325228439,-0.0605968673860941
0.0110496468225395,-0.0849464803483329,-0.0783645842952437
-0.0630135726176826,0.077257943344197,0.0949243337744992
-0.135479175012555,-0.203219241166009,-0.230846244327407
-0.0680824546842797,0.0744294068802315,0.0174780568105844
-0.173830404935019,-0.125496899611997,-0.0660467498578375
-0.00449763096038524,0.138123550306184,0.109696758253209
0.219994959589289,0.0965157199632446,0.0599531301117011
-0.197475222958539,-0.0263686715201536,-0.0120537419269948
0.0163220911005814,-0.0569108583711234,-0.0321085259498595
-0.000283097865086341,0.0549668831471621,0.0854166366775578
-0.0715603397657777,0.102073652969173,0.121144508781749
-0.254653646920161,-0.138955008862224,-0.0859501622322292
-0.0771037625786399,0.00556869285385816,0.00676171896675067
0.0364559068246758,0.0634974154772556,0.0125099477272039
0.116056952463442,0.0224718551692415,0.00128449252760297
-0.0475513130088825,-0.0965327946149668,-0.0736560391180343
0.112939423433193,-0.0031008659163185,-0.0330478439331811
0.0424189585593957,0.042656191720101,0.0124674786892671
-0.113270412203177,-0.229781112281779,-0.269357973723692
0.0125514543088539,-0.122625274192398,-0.157619596055174
0.0791224236271698,0.165605949921216,0.116473442929556
0.0210838532765773,-0.0290417834635215,-0.0495401753364087
0.0500276754489957,0.139614166687658,0.0999343118145855
0.202215451593868,0.028655446953299,-0.00635118801141702
-0.10785236937585,0.107977563528399,0.15001896691954
-0.151894328950148,-0.0739338004490814,-0.0734937746866952
-0.101183219742555,0.00762891364561228,0.0434678363206656
0.0120886236668249,0.00351351655188328,-0.0206415908242309
-0.0189965471938996,-0.113325027606852,-0.131533716810443
-0.0339756482044015,0.0484177530371879,0.0612591235737978
0.0251928395121388,0.115513366445264,0.104829318705443
0.0228758348106163,0.0506224507746316,0.0812155387225256
0.0485166194816507,-0.109062398038853,-0.145346392394982
-0.019399915228597,-0.0101224629706715,-0.0315937220236171
0.22997896980571,0.177440085959778,0.175517798424188
0.0635672200548233,0.06880459380345,0.130619196332453
0.123728233920046,-0.0416876462517832,-0.045397329984633
0.0966342232378016,0.17242140987355,0.205827166583842
-0.044503867334695,-0.0909256000537946,-0.152621549619852
0.0565241749321626,0.125691630454919,0.136316356123598
-0.0198990512879704,0.119190566720704,0.0985815849287501
-0.125475856572818,-0.155352819305609,-0.183472532152329
0.0471977365925376,-0.0912268118178406,-0.119540945340414
0.0117675138629541,0.04440982633721,0.0545563872985191
-0.0909310810575906,-0.106495794722029,-0.0754543327858263
0.0120295583384429,0.0670408174856029,0.0181353655403938
-0.0762677388913282,0.052074883486861,0.0462784499466537
0.1795946693589,0.140419640728275,0.182462599939474
0.204583380774438,0.0905936892267705,0.0977668785181933
-0.0198331933495157,0.0913181560875734,0.092217348638735
0.0597993682756424,0.056954164987121,0.0398426851191471
0.0494302358199947,0.0060144663607088,-0.0286375960026935
0.078406613478763,0.0515285937520174,0.0126577486274502
-0.0599219754455429,0.0989969643695238,0.100145862415478
-0.08119051202436,-0.0755870074471863,-0.067761694418714
-0.146075367729371,0.128243200626283,0.178529015059417
-0.0744983956243295,0.0108763995928951,0.0213081803061748
-0.151183648162507,0.0229784233645505,0.0704769721219571
-0.137419498745935,0.00133501096536879,0.0291311708298144
-0.0181533364763805,-0.0317131971851266,-0.0233252512919237
-0.205006394462514,-0.272563312635068,-0.252961898217748
-0.0242317478075225,-0.0111925195835616,-0.029571717520571
-0.168036680917861,-0.0642600695731795,-0.0928572456761576
-0.0758409068570771,-0.114145870742644,-0.133951033250199
-0.120261911971821,-0.227674596596049,-0.207047252572712
0.0425997539843147,0.126563108834881,0.111713972902075
0.0629133775420412,-0.0536953387701663,-0.1105289731538
-0.00215222385009569,0.141771370358621,0.178074459597354
0.25335473554614,0.0389111067147031,-0.0275210368337184
0.180678148705599,0.229261874072641,0.17347727776153
-0.0421339652128783,-0.0553017708094928,-0.0631294638321004
-0.00940979854430592,0.254958594579412,0.251369855092321
0.0343446881069031,-0.0498620735734128,-0.116646358453442
0.0598867377228709,-0.0682504732911851,-0.12583564251767
-0.0216519848511798,0.0442158570610485,0.0611158879165024
0.0324262106810658,-0.107478937286236,-0.0665691877866587
-0.382243126217412,-0.220053356242286,-0.154366109160935
-0.106978982308097,0.00895981806581027,-0.0338010908720947
-0.010949249096973,0.0787723951060324,0.117107935630722
0.234685576759792,0.253760818497621,0.256919931107731
0.170447974701421,-0.146316427777637,-0.15020933035343
0.0540088095566694,-0.0114794646964539,-0.0368137374140667
0.114345625613665,0.168369988706308,0.171722309849437
0.108852742161485,0.164060729287378,0.146543569117622
0.087665809127183,0.115291500880069,0.13401998743652
-0.0354691804313886,0.0421446519734328,0.0290615067407585
-0.0788316773702497,-0.172762349627876,-0.149010036075938
-0.104330461205145,-0.231500438451755,-0.223141786102998
0.0717148756491414,0.0688571754484563,0.0408937918849311
-0.0722957414045642,-0.167405465216688,-0.17009421070966
0.0748978563779129,0.00930623279141306,-0.0287015220194383
0.0808711727272861,0.25268530819151,0.267899909333709
0.0291296135830828,-0.0338300347282479,-0.0241329140140078
-0.105533255893343,0.0699870528553437,0.169010250936975
-0.230594213263867,-0.0627750592363915,-0.0386415288993251
-0.0138003343803905,0.105629913008621,0.163659247564033
0.242874204938749,0.142595907172963,0.128309553456778
0.0635484199764084,0.180236414495557,0.158553434494346
0.212741730979103,-0.0388138012528977,-0.119141651712758
0.177073946604413,0.00762310151411088,-0.00456580370201159
-0.052666332969427,-0.090804458364492,-0.129174839692457
-0.0257067763068886,-0.0140536657127329,-0.0290281230485008
-0.0865642697072216,0.0186244191892204,0.0648961137214984
-0.0624958334593995,0.148388796499326,0.132629251265236
-0.0529893260970549,0.0427124855320327,0.0438562981149704
0.0694923752642639,-0.0549919563275423,-0.087489793240858
-0.065395689235889,-0.12347183527171,-0.119674782291434
-0.0260417748125869,-0.0808026836551085,-0.0789377509544786
-0.0601238800605082,-0.0795085371696176,-0.0107989450076576
-0.143215797355913,-0.232087457016597,-0.204254221432639
0.00920772476738686,-0.0323483636519816,-0.0674224449427813
0.133186658354742,-0.0604628050787785,-0.105155773214587
0.0072383996161501,-0.0146288878605225,0.00932141791718813
0.0343323488963973,0.00112970758385103,0.0260256645005255
-0.294810092372701,-0.157075017867776,-0.0369448807602624
-0.0621208064394866,-0.00490890600280897,0.0114353886098009
0.153174195084857,0.136967246542004,0.158522146157644
-0.0986845596583423,-0.0799545065715031,-0.0913428328686005
0.159137205578008,0.114174180647264,0.0518308267374053
0.0792675738786244,0.0925223388960053,0.046495151091841
0.072717521541803,0.149900107994136,0.146521231723814
-0.00275475698690209,0.238544460752573,0.230354827485275
-0.150720081287956,-0.13247808675046,-0.0516639419776358
0.0893120485566946,0.194793327761147,0.178204315521859
-0.154182439304857,-0.162054862038137,-0.192118073429178
0.0297967640515824,0.0264071739601467,0.00722779813501563
0.178556061145458,0.217599505844186,0.166156639128498
0.0494352537680577,0.0680324330910042,0.0677428407607694
-0.119090708209749,0.0895490699629649,0.0917641636433244
0.0240790697443633,-0.00899110795698192,0.0545384547322711
0.193056615504375,0.0965169839742279,0.0372822285995303
0.0430715028217975,-0.16552142744616,-0.164435671822689
-0.0107824548350698,-0.116221919910184,-0.100044833578983
-0.121117213526483,0.107559632497049,0.125901396969529
-0.142592406700936,-0.24297300485277,-0.273058308556357
-0.0537816148236734,-0.107354063670207,-0.0894153633847682
0.103768747460803,-0.0863434045031264,-0.146849709985493
-0.111226549021034,-0.242707568892765,-0.24140357299694
0.196702607308479,0.145898552605366,0.102993417753184
-0.100101731159483,0.00817664385717225,0.111346743309907
0.0624209207427805,0.102099048264974,0.0528688552908973
-0.0823824525246509,0.0664053193297755,0.070200893173057
0.0594346783035328,0.138078669258315,0.132864545839816
-0.0974056193131297,-0.0184590723347885,0.0320356149490304
-0.0726824646225039,-0.117005825323042,-0.0949342937620912
0.097136183518329,0.136175592346358,0.127179344390645
-0.0304411355485829,-0.161689138827713,-0.133304741477817
0.0735198617442152,0.192025464444607,0.197492647455482
0.0725036093397818,0.0994724024391843,0.0678543388744539
0.12299818066741,0.0190283250656103,-0.0354513078619827
0.0548200251865581,-0.050954464793554,-0.128390737595791
0.024995563081999,-0.0618067106708197,-0.0772246848522185
-0.0910709498688822,0.0438927383424328,0.0452729613320964
0.152172790832611,0.0316472375160083,-0.032634138442612
-0.0669857803824699,-0.116661045048176,-0.0627181168565328
0.0533498437817769,0.050002928979503,0.0256546311642573
0.00930468519253101,0.0772369009113749,0.119600528835745
0.245516347379242,0.184879060677819,0.213639733282667
0.0861832255731449,0.0963865097361756,0.145452125735084
0.129759365720129,0.100182994779169,0.0579063482131269
-0.0179813366068158,-0.144067323380901,-0.139433012255915
0.199484103660089,0.129984944737953,0.13370578535869
-0.0362325458290495,-0.142129181061835,-0.100364566413507
0.137810998337668,0.136948408242251,0.141713804347474
0.172476473605938,0.142366426776247,0.128715018544183
0.0276829911958567,0.0572513902643871,0.0785622942817265
-0.0280994996978591,-0.104474282170517,-0.101730205955066
0.0789637305163559,0.00897504561894356,0.0205334105366571
0.0925774311561541,-0.0684549924307512,-0.105944101078128
-0.0473215245172925,-0.174127847291309,-0.185981078675563
-0.117784125547565,-0.11245443001636,-0.0313802450538398
